Year_Quarter,Number_of_employees,male,female,Clerical_support_workers,Skill_levels_high,Skill_level_medium,Skill_level_low
2015Q1,191.7,1,0,0.0,0.0,0.0,0.0
2015Q1,14.9,0,1,0.0,0.0,0.0,0.0
2014Q4,195.6,1,0,0.0,0.0,0.0,0.0
2014Q4,15.3,0,1,0.0,0.0,0.0,0.0
2014Q3,207.8,1,0,0.0,0.0,0.0,0.0
2014Q3,13.4,0,1,0.0,0.0,0.0,0.0
2014Q2,192.2,1,0,0.0,0.0,0.0,0.0
2014Q2,13.0,0,1,0.0,0.0,0.0,0.0
2014Q1,200.8,1,0,0.0,0.0,0.0,0.0
2014Q1,14.9,0,1,0.0,0.0,0.0,0.0
2013Q4,206.9,1,0,0.0,0.0,0.0,0.0
2013Q4,15.1,0,1,0.0,0.0,0.0,0.0
2013Q3,195.6,1,0,0.0,0.0,0.0,0.0
2013Q3,15.0,0,1,0.0,0.0,0.0,0.0
2013Q2,207.1,1,0,0.0,0.0,0.0,0.0
2013Q2,14.8,0,1,0.0,0.0,0.0,0.0
2013Q1,219.8,1,0,0.0,0.0,0.0,0.0
2013Q1,15.7,0,1,0.0,0.0,0.0,0.0
2012Q4,216.5,1,0,0.0,0.0,0.0,0.0
2012Q4,15.9,0,1,0.0,0.0,0.0,0.0
2012Q3,252.7,1,0,0.0,0.0,0.0,0.0
2012Q3,16.4,0,1,0.0,0.0,0.0,0.0
2012Q2,261.5,1,0,0.0,0.0,0.0,0.0
2012Q2,19.1,0,1,0.0,0.0,0.0,0.0
2012Q1,264.8,1,0,0.0,0.0,0.0,0.0
2012Q1,14.1,0,1,0.0,0.0,0.0,0.0
2011Q4,289.7,1,0,0.0,0.0,0.0,0.0
2011Q4,21.2,0,1,0.0,0.0,0.0,0.0
2011Q3,311.4,1,0,0.0,0.0,0.0,0.0
2011Q3,19.3,0,1,0.0,0.0,0.0,0.0
2011Q2,317.2,1,0,0.0,0.0,0.0,0.0
2011Q2,27.8,0,1,0.0,0.0,0.0,0.0
2011Q1,311.5,1,0,0.0,0.0,0.0,0.0
2011Q1,22.9,0,1,0.0,0.0,0.0,0.0
2010Q4,346.5,1,0,0.0,0.0,0.0,0.0
2010Q4,24.5,0,1,0.0,0.0,0.0,0.0
2010Q3,349.1,1,0,0.0,0.0,0.0,0.0
2010Q3,27.5,0,1,0.0,0.0,0.0,0.0
2010Q2,340.4,1,0,0.0,0.0,0.0,0.0
2010Q2,26.4,0,1,0.0,0.0,0.0,0.0
2010Q1,334.0,1,0,0.0,0.0,0.0,0.0
2010Q1,25.1,0,1,0.0,0.0,0.0,0.0
2009Q4,346.1,1,0,0.0,0.0,0.0,0.0
2009Q4,22.1,0,1,0.0,0.0,0.0,0.0
2009Q3,351.3,1,0,0.0,0.0,0.0,0.0
2009Q3,22.3,0,1,0.0,0.0,0.0,0.0
2009Q2,355.3,1,0,0.0,0.0,0.0,0.0
2009Q2,20.8,0,1,0.0,0.0,0.0,0.0
2009Q1,356.6,1,0,0.0,0.0,0.0,0.0
2009Q1,18.6,0,1,0.0,0.0,0.0,0.0
2008Q4,375.5,1,0,0.0,0.0,0.0,0.0
2008Q4,19.9,0,1,0.0,0.0,0.0,0.0
2008Q3,401.4,1,0,0.0,0.0,0.0,0.0
2008Q3,16.5,0,1,0.0,0.0,0.0,0.0
2008Q2,398.6,1,0,0.0,0.0,0.0,0.0
2008Q2,15.9,0,1,0.0,0.0,0.0,0.0
2008Q1,405.4,1,0,0.0,0.0,0.0,0.0
2008Q1,17.3,0,1,0.0,0.0,0.0,0.0
2007Q4,422.8,1,0,0.0,0.0,0.0,0.0
2007Q4,17.5,0,1,0.0,0.0,0.0,0.0
2007Q3,413.1,1,0,0.0,0.0,0.0,0.0
2007Q3,18.4,0,1,0.0,0.0,0.0,0.0
2007Q2,395.6,1,0,0.0,0.0,0.0,0.0
2007Q2,23.1,0,1,0.0,0.0,0.0,0.0
2007Q1,396.4,1,0,0.0,0.0,0.0,0.0
2007Q1,20.9,0,1,0.0,0.0,0.0,0.0
2006Q4,402.8,1,0,0.0,0.0,0.0,0.0
2006Q4,19.0,0,1,0.0,0.0,0.0,0.0
2006Q3,398.7,1,0,0.0,0.0,0.0,0.0
2006Q3,19.1,0,1,0.0,0.0,0.0,0.0
2006Q2,392.9,1,0,0.0,0.0,0.0,0.0
2006Q2,19.3,0,1,0.0,0.0,0.0,0.0
2006Q1,390.6,1,0,0.0,0.0,0.0,0.0
2006Q1,20.0,0,1,0.0,0.0,0.0,0.0
2005Q4,395.0,1,0,0.0,0.0,0.0,0.0
2005Q4,20.5,0,1,0.0,0.0,0.0,0.0
2005Q3,401.2,1,0,0.0,0.0,0.0,0.0
2005Q3,20.6,0,1,0.0,0.0,0.0,0.0
2005Q2,382.8,1,0,0.0,0.0,0.0,0.0
2005Q2,19.2,0,1,0.0,0.0,0.0,0.0
2005Q1,368.8,1,0,0.0,0.0,0.0,0.0
2005Q1,19.0,0,1,0.0,0.0,0.0,0.0
2004Q4,364.2,1,0,0.0,0.0,0.0,0.0
2004Q4,19.0,0,1,0.0,0.0,0.0,0.0
2004Q3,371.4,1,0,0.0,0.0,0.0,0.0
2004Q3,19.3,0,1,0.0,0.0,0.0,0.0
2004Q2,383.8,1,0,0.0,0.0,0.0,0.0
2004Q2,19.9,0,1,0.0,0.0,0.0,0.0
2004Q1,383.0,1,0,0.0,0.0,0.0,0.0
2004Q1,20.5,0,1,0.0,0.0,0.0,0.0
2003Q4,394.8,1,0,0.0,0.0,0.0,0.0
2003Q4,21.1,0,1,0.0,0.0,0.0,0.0
2003Q3,413.9,1,0,0.0,0.0,0.0,0.0
2003Q3,19.4,0,1,0.0,0.0,0.0,0.0
2003Q2,427.6,1,0,0.0,0.0,0.0,0.0
2003Q2,18.8,0,1,0.0,0.0,0.0,0.0
2003Q1,411.9,1,0,0.0,0.0,0.0,0.0
2003Q1,19.8,0,1,0.0,0.0,0.0,0.0
2002Q4,442.5,1,0,0.0,0.0,0.0,0.0
2002Q4,21.9,0,1,0.0,0.0,0.0,0.0
2002Q3,455.6,1,0,0.0,0.0,0.0,0.0
2002Q3,19.7,0,1,0.0,0.0,0.0,0.0
2002Q2,431.9,1,0,0.0,0.0,0.0,0.0
2002Q2,20.9,0,1,0.0,0.0,0.0,0.0
2002Q1,432.2,1,0,0.0,0.0,0.0,0.0
2002Q1,19.2,0,1,0.0,0.0,0.0,0.0
2001Q4,416.3,1,0,0.0,0.0,0.0,0.0
2001Q4,19.9,0,1,0.0,0.0,0.0,0.0
2001Q3,406.0,1,0,0.0,0.0,0.0,0.0
2001Q3,19.9,0,1,0.0,0.0,0.0,0.0
2001Q2,403.9,1,0,0.0,0.0,0.0,0.0
2001Q2,16.9,0,1,0.0,0.0,0.0,0.0
2001Q1,417.8,1,0,0.0,0.0,0.0,0.0
2001Q1,21.5,0,1,0.0,0.0,0.0,0.0
2000Q4,430.3,1,0,0.0,0.0,0.0,0.0
2000Q4,20.4,0,1,0.0,0.0,0.0,0.0
2000Q3,434.3,1,0,0.0,0.0,0.0,0.0
2000Q3,20.6,0,1,0.0,0.0,0.0,0.0
2000Q2,422.8,1,0,0.0,0.0,0.0,0.0
2000Q2,21.4,0,1,0.0,0.0,0.0,0.0
2000Q1,417.8,1,0,0.0,0.0,0.0,0.0
2000Q1,18.9,0,1,0.0,0.0,0.0,0.0
2020Q4,776.4,1,0,0.0,1.0,0.0,0.0
2020Q4,1063.7,1,0,0.0,0.0,1.0,0.0
2020Q4,89.4,1,0,0.0,0.0,0.0,1.0
2020Q4,885.4,0,1,0.0,1.0,0.0,0.0
2020Q4,945.9,0,1,0.0,0.0,1.0,0.0
2020Q4,263.4,0,1,0.0,0.0,0.0,1.0
2020Q4,156.1,1,0,1.0,0.0,0.0,0.0
2020Q4,246.4,0,1,1.0,0.0,0.0,0.0
2020Q3,732.7,1,0,0.0,1.0,0.0,0.0
2020Q3,1085.7,1,0,0.0,0.0,1.0,0.0
2020Q3,90.4,1,0,0.0,0.0,0.0,1.0
2020Q3,842.0,0,1,0.0,1.0,0.0,0.0
2020Q3,968.4,0,1,0.0,0.0,1.0,0.0
2020Q3,267.2,0,1,0.0,0.0,0.0,1.0
2020Q3,157.5,1,0,1.0,0.0,0.0,0.0
2020Q3,248.0,0,1,1.0,0.0,0.0,0.0
2020Q2,701.6,1,0,0.0,1.0,0.0,0.0
2020Q2,1081.3,1,0,0.0,0.0,1.0,0.0
2020Q2,108.0,1,0,0.0,0.0,0.0,1.0
2020Q2,808.3,0,1,0.0,1.0,0.0,0.0
2020Q2,959.5,0,1,0.0,0.0,1.0,0.0
2020Q2,258.4,0,1,0.0,0.0,0.0,1.0
2020Q2,152.1,1,0,1.0,0.0,0.0,0.0
2020Q2,258.7,0,1,1.0,0.0,0.0,0.0
2020Q1,690.6,1,0,0.0,1.0,0.0,0.0
2020Q1,1134.1,1,0,0.0,0.0,1.0,0.0
2020Q1,124.5,1,0,0.0,0.0,0.0,1.0
2020Q1,796.4,0,1,0.0,1.0,0.0,0.0
2020Q1,1003.7,0,1,0.0,0.0,1.0,0.0
2020Q1,279.9,0,1,0.0,0.0,0.0,1.0
2020Q1,140.0,1,0,1.0,0.0,0.0,0.0
2020Q1,261.7,0,1,1.0,0.0,0.0,0.0
2019Q4,689.3,1,0,0.0,1.0,0.0,0.0
2019Q4,1150.5,1,0,0.0,0.0,1.0,0.0
2019Q4,123.5,1,0,0.0,0.0,0.0,1.0
2019Q4,775.1,0,1,0.0,1.0,0.0,0.0
2019Q4,1027.3,0,1,0.0,0.0,1.0,0.0
2019Q4,294.5,0,1,0.0,0.0,0.0,1.0
2019Q4,160.2,1,0,1.0,0.0,0.0,0.0
2019Q4,268.5,0,1,1.0,0.0,0.0,0.0
2019Q3,698.3,1,0,0.0,1.0,0.0,0.0
2019Q3,1166.1,1,0,0.0,0.0,1.0,0.0
2019Q3,134.6,1,0,0.0,0.0,0.0,1.0
2019Q3,761.1,0,1,0.0,1.0,0.0,0.0
2019Q3,1039.2,0,1,0.0,0.0,1.0,0.0
2019Q3,304.7,0,1,0.0,0.0,0.0,1.0
2019Q3,155.5,1,0,1.0,0.0,0.0,0.0
2019Q3,270.1,0,1,1.0,0.0,0.0,0.0
2019Q2,695.7,1,0,0.0,1.0,0.0,0.0
2019Q2,1140.6,1,0,0.0,0.0,1.0,0.0
2019Q2,118.9,1,0,0.0,0.0,0.0,1.0
2019Q2,790.7,0,1,0.0,1.0,0.0,0.0
2019Q2,1016.9,0,1,0.0,0.0,1.0,0.0
2019Q2,300.5,0,1,0.0,0.0,0.0,1.0
2019Q2,138.8,1,0,1.0,0.0,0.0,0.0
2019Q2,261.3,0,1,1.0,0.0,0.0,0.0
2019Q1,684.7,1,0,0.0,1.0,0.0,0.0
2019Q1,1135.4,1,0,0.0,0.0,1.0,0.0
2019Q1,122.8,1,0,0.0,0.0,0.0,1.0
2019Q1,791.7,0,1,0.0,1.0,0.0,0.0
2019Q1,993.6,0,1,0.0,0.0,1.0,0.0
2019Q1,290.0,0,1,0.0,0.0,0.0,1.0
2019Q1,129.4,1,0,1.0,0.0,0.0,0.0
2019Q1,250.0,0,1,1.0,0.0,0.0,0.0
2018Q4,666.7,1,0,0.0,1.0,0.0,0.0
2018Q4,1147.3,1,0,0.0,0.0,1.0,0.0
2018Q4,135.3,1,0,0.0,0.0,0.0,1.0
2018Q4,809.4,0,1,0.0,1.0,0.0,0.0
2018Q4,959.1,0,1,0.0,0.0,1.0,0.0
2018Q4,311.0,0,1,0.0,0.0,0.0,1.0
2018Q4,134.7,1,0,1.0,0.0,0.0,0.0
2018Q4,228.2,0,1,1.0,0.0,0.0,0.0
2018Q3,654.6,1,0,0.0,1.0,0.0,0.0
2018Q3,1159.1,1,0,0.0,0.0,1.0,0.0
2018Q3,140.8,1,0,0.0,0.0,0.0,1.0
2018Q3,781.7,0,1,0.0,1.0,0.0,0.0
2018Q3,1006.2,0,1,0.0,0.0,1.0,0.0
2018Q3,321.8,0,1,0.0,0.0,0.0,1.0
2018Q3,138.0,1,0,1.0,0.0,0.0,0.0
2018Q3,255.5,0,1,1.0,0.0,0.0,0.0
2018Q2,669.4,1,0,0.0,1.0,0.0,0.0
2018Q2,1151.0,1,0,0.0,0.0,1.0,0.0
2018Q2,143.7,1,0,0.0,0.0,0.0,1.0
2018Q2,806.6,0,1,0.0,1.0,0.0,0.0
2018Q2,949.4,0,1,0.0,0.0,1.0,0.0
2018Q2,324.4,0,1,0.0,0.0,0.0,1.0
2018Q2,125.8,1,0,1.0,0.0,0.0,0.0
2018Q2,233.1,0,1,1.0,0.0,0.0,0.0
2018Q1,660.6,1,0,0.0,1.0,0.0,0.0
2018Q1,1131.8,1,0,0.0,0.0,1.0,0.0
2018Q1,143.2,1,0,0.0,0.0,0.0,1.0
2018Q1,807.5,0,1,0.0,1.0,0.0,0.0
2018Q1,921.5,0,1,0.0,0.0,1.0,0.0
2018Q1,327.2,0,1,0.0,0.0,0.0,1.0
2018Q1,123.9,1,0,1.0,0.0,0.0,0.0
2018Q1,213.7,0,1,1.0,0.0,0.0,0.0
2017Q4,655.9,1,0,0.0,1.0,0.0,0.0
2017Q4,1133.7,1,0,0.0,0.0,1.0,0.0
2017Q4,145.7,1,0,0.0,0.0,0.0,1.0
2017Q4,792.8,0,1,0.0,1.0,0.0,0.0
2017Q4,912.3,0,1,0.0,0.0,1.0,0.0
2017Q4,349.1,0,1,0.0,0.0,0.0,1.0
2017Q4,125.1,1,0,1.0,0.0,0.0,0.0
2017Q4,219.6,0,1,1.0,0.0,0.0,0.0
2017Q3,662.0,1,0,0.0,1.0,0.0,0.0
2017Q3,1125.8,1,0,0.0,0.0,1.0,0.0
2017Q3,149.9,1,0,0.0,0.0,0.0,1.0
2017Q3,751.3,0,1,0.0,1.0,0.0,0.0
2017Q3,943.3,0,1,0.0,0.0,1.0,0.0
2017Q3,345.9,0,1,0.0,0.0,0.0,1.0
2017Q3,130.5,1,0,1.0,0.0,0.0,0.0
2017Q3,244.8,0,1,1.0,0.0,0.0,0.0
2017Q2,640.8,1,0,0.0,1.0,0.0,0.0
2017Q2,1117.5,1,0,0.0,0.0,1.0,0.0
2017Q2,144.4,1,0,0.0,0.0,0.0,1.0
2017Q2,755.1,0,1,0.0,1.0,0.0,0.0
2017Q2,910.0,0,1,0.0,0.0,1.0,0.0
2017Q2,343.3,0,1,0.0,0.0,0.0,1.0
2017Q2,140.7,1,0,1.0,0.0,0.0,0.0
2017Q2,230.6,0,1,1.0,0.0,0.0,0.0
2017Q1,646.3,1,0,0.0,1.0,0.0,0.0
2017Q1,1068.9,1,0,0.0,0.0,1.0,0.0
2017Q1,151.4,1,0,0.0,0.0,0.0,1.0
2017Q1,756.2,0,1,0.0,1.0,0.0,0.0
2017Q1,879.9,0,1,0.0,0.0,1.0,0.0
2017Q1,333.5,0,1,0.0,0.0,0.0,1.0
2017Q1,131.8,1,0,1.0,0.0,0.0,0.0
2017Q1,223.5,0,1,1.0,0.0,0.0,0.0
2016Q4,652.8,1,0,0.0,1.0,0.0,0.0
2016Q4,1060.1,1,0,0.0,0.0,1.0,0.0
2016Q4,136.1,1,0,0.0,0.0,0.0,1.0
2016Q4,748.2,0,1,0.0,1.0,0.0,0.0
2016Q4,888.1,0,1,0.0,0.0,1.0,0.0
2016Q4,331.0,0,1,0.0,0.0,0.0,1.0
2016Q4,122.3,1,0,1.0,0.0,0.0,0.0
2016Q4,227.9,0,1,1.0,0.0,0.0,0.0
2016Q3,644.5,1,0,0.0,1.0,0.0,0.0
2016Q3,1062.5,1,0,0.0,0.0,1.0,0.0
2016Q3,141.7,1,0,0.0,0.0,0.0,1.0
2016Q3,725.5,0,1,0.0,1.0,0.0,0.0
2016Q3,896.7,0,1,0.0,0.0,1.0,0.0
2016Q3,332.6,0,1,0.0,0.0,0.0,1.0
2016Q3,118.0,1,0,1.0,0.0,0.0,0.0
2016Q3,230.8,0,1,1.0,0.0,0.0,0.0
2016Q2,631.2,1,0,0.0,1.0,0.0,0.0
2016Q2,1048.1,1,0,0.0,0.0,1.0,0.0
2016Q2,143.2,1,0,0.0,0.0,0.0,1.0
2016Q2,719.8,0,1,0.0,1.0,0.0,0.0
2016Q2,879.6,0,1,0.0,0.0,1.0,0.0
2016Q2,332.2,0,1,0.0,0.0,0.0,1.0
2016Q2,118.0,1,0,1.0,0.0,0.0,0.0
2016Q2,222.8,0,1,1.0,0.0,0.0,0.0
2016Q1,635.8,1,0,0.0,1.0,0.0,0.0
2016Q1,1011.1,1,0,0.0,0.0,1.0,0.0
2016Q1,134.3,1,0,0.0,0.0,0.0,1.0
2016Q1,728.0,0,1,0.0,1.0,0.0,0.0
2016Q1,859.3,0,1,0.0,0.0,1.0,0.0
2016Q1,323.4,0,1,0.0,0.0,0.0,1.0
2016Q1,111.0,1,0,1.0,0.0,0.0,0.0
2016Q1,213.2,0,1,1.0,0.0,0.0,0.0
2015Q4,628.3,1,0,0.0,1.0,0.0,0.0
2015Q4,1032.9,1,0,0.0,0.0,1.0,0.0
2015Q4,140.3,1,0,0.0,0.0,0.0,1.0
2015Q4,716.4,0,1,0.0,1.0,0.0,0.0
2015Q4,852.4,0,1,0.0,0.0,1.0,0.0
2015Q4,337.6,0,1,0.0,0.0,0.0,1.0
2015Q4,123.1,1,0,1.0,0.0,0.0,0.0
2015Q4,218.4,0,1,1.0,0.0,0.0,0.0
2015Q3,615.1,1,0,0.0,1.0,0.0,0.0
2015Q3,1048.7,1,0,0.0,0.0,1.0,0.0
2015Q3,138.4,1,0,0.0,0.0,0.0,1.0
2015Q3,706.8,0,1,0.0,1.0,0.0,0.0
2015Q3,868.7,0,1,0.0,0.0,1.0,0.0
2015Q3,337.9,0,1,0.0,0.0,0.0,1.0
2015Q3,116.1,1,0,1.0,0.0,0.0,0.0
2015Q3,215.2,0,1,1.0,0.0,0.0,0.0
2015Q2,606.7,1,0,0.0,1.0,0.0,0.0
2015Q2,1030.5,1,0,0.0,0.0,1.0,0.0
2015Q2,136.7,1,0,0.0,0.0,0.0,1.0
2015Q2,709.2,0,1,0.0,1.0,0.0,0.0
2015Q2,860.3,0,1,0.0,0.0,1.0,0.0
2015Q2,351.4,0,1,0.0,0.0,0.0,1.0
2015Q2,119.9,1,0,1.0,0.0,0.0,0.0
2015Q2,215.1,0,1,1.0,0.0,0.0,0.0
2015Q1,611.5,1,0,0.0,1.0,0.0,0.0
2015Q1,987.2,1,0,0.0,0.0,1.0,0.0
2015Q1,137.6,1,0,0.0,0.0,0.0,1.0
2015Q1,701.7,0,1,0.0,1.0,0.0,0.0
2015Q1,843.5,0,1,0.0,0.0,1.0,0.0
2015Q1,329.3,0,1,0.0,0.0,0.0,1.0
2015Q1,115.7,1,0,1.0,0.0,0.0,0.0
2015Q1,216.2,0,1,1.0,0.0,0.0,0.0
2014Q4,616.8,1,0,0.0,1.0,0.0,0.0
2014Q4,999.2,1,0,0.0,0.0,1.0,0.0
2014Q4,130.6,1,0,0.0,0.0,0.0,1.0
2014Q4,713.2,0,1,0.0,1.0,0.0,0.0
2014Q4,826.0,0,1,0.0,0.0,1.0,0.0
2014Q4,345.1,0,1,0.0,0.0,0.0,1.0
2014Q4,119.4,1,0,1.0,0.0,0.0,0.0
2014Q4,209.2,0,1,1.0,0.0,0.0,0.0
2014Q3,590.6,1,0,0.0,1.0,0.0,0.0
2014Q3,1038.1,1,0,0.0,0.0,1.0,0.0
2014Q3,147.2,1,0,0.0,0.0,0.0,1.0
2014Q3,649.0,0,1,0.0,1.0,0.0,0.0
2014Q3,870.8,0,1,0.0,0.0,1.0,0.0
2014Q3,354.4,0,1,0.0,0.0,0.0,1.0
2014Q3,116.0,1,0,1.0,0.0,0.0,0.0
2014Q3,237.8,0,1,1.0,0.0,0.0,0.0
2014Q2,569.9,1,0,0.0,1.0,0.0,0.0
2014Q2,1030.1,1,0,0.0,0.0,1.0,0.0
2014Q2,134.3,1,0,0.0,0.0,0.0,1.0
2014Q2,652.6,0,1,0.0,1.0,0.0,0.0
2014Q2,845.1,0,1,0.0,0.0,1.0,0.0
2014Q2,342.9,0,1,0.0,0.0,0.0,1.0
2014Q2,121.0,1,0,1.0,0.0,0.0,0.0
2014Q2,230.5,0,1,1.0,0.0,0.0,0.0
2014Q1,545.9,1,0,0.0,1.0,0.0,0.0
2014Q1,993.6,1,0,0.0,0.0,1.0,0.0
2014Q1,134.6,1,0,0.0,0.0,0.0,1.0
2014Q1,659.7,0,1,0.0,1.0,0.0,0.0
2014Q1,803.5,0,1,0.0,0.0,1.0,0.0
2014Q1,353.7,0,1,0.0,0.0,0.0,1.0
2014Q1,118.1,1,0,1.0,0.0,0.0,0.0
2014Q1,207.6,0,1,1.0,0.0,0.0,0.0
2013Q4,540.1,1,0,0.0,1.0,0.0,0.0
2013Q4,1015.8,1,0,0.0,0.0,1.0,0.0
2013Q4,136.0,1,0,0.0,0.0,0.0,1.0
2013Q4,638.1,0,1,0.0,1.0,0.0,0.0
2013Q4,804.8,0,1,0.0,0.0,1.0,0.0
2013Q4,354.5,0,1,0.0,0.0,0.0,1.0
2013Q4,118.6,1,0,1.0,0.0,0.0,0.0
2013Q4,209.5,0,1,1.0,0.0,0.0,0.0
2013Q3,533.4,1,0,0.0,1.0,0.0,0.0
2013Q3,1005.9,1,0,0.0,0.0,1.0,0.0
2013Q3,137.5,1,0,0.0,0.0,0.0,1.0
2013Q3,591.7,0,1,0.0,1.0,0.0,0.0
2013Q3,811.3,0,1,0.0,0.0,1.0,0.0
2013Q3,363.0,0,1,0.0,0.0,0.0,1.0
2013Q3,123.1,1,0,1.0,0.0,0.0,0.0
2013Q3,203.8,0,1,1.0,0.0,0.0,0.0
2013Q2,509.0,1,0,0.0,1.0,0.0,0.0
2013Q2,1017.3,1,0,0.0,0.0,1.0,0.0
2013Q2,135.7,1,0,0.0,0.0,0.0,1.0
2013Q2,591.9,0,1,0.0,1.0,0.0,0.0
2013Q2,792.7,0,1,0.0,0.0,1.0,0.0
2013Q2,372.1,0,1,0.0,0.0,0.0,1.0
2013Q2,117.3,1,0,1.0,0.0,0.0,0.0
2013Q2,192.1,0,1,1.0,0.0,0.0,0.0
2013Q1,508.6,1,0,0.0,1.0,0.0,0.0
2013Q1,991.5,1,0,0.0,0.0,1.0,0.0
2013Q1,134.8,1,0,0.0,0.0,0.0,1.0
2013Q1,581.1,0,1,0.0,1.0,0.0,0.0
2013Q1,779.8,0,1,0.0,0.0,1.0,0.0
2013Q1,380.0,0,1,0.0,0.0,0.0,1.0
2013Q1,111.2,1,0,1.0,0.0,0.0,0.0
2013Q1,190.6,0,1,1.0,0.0,0.0,0.0
2012Q4,510.9,1,0,0.0,1.0,0.0,0.0
2012Q4,1017.8,1,0,0.0,0.0,1.0,0.0
2012Q4,134.7,1,0,0.0,0.0,0.0,1.0
2012Q4,599.4,0,1,0.0,1.0,0.0,0.0
2012Q4,786.6,0,1,0.0,0.0,1.0,0.0
2012Q4,370.0,0,1,0.0,0.0,0.0,1.0
2012Q4,118.9,1,0,1.0,0.0,0.0,0.0
2012Q4,201.3,0,1,1.0,0.0,0.0,0.0
2012Q3,500.0,1,0,0.0,1.0,0.0,0.0
2012Q3,1084.4,1,0,0.0,0.0,1.0,0.0
2012Q3,140.3,1,0,0.0,0.0,0.0,1.0
2012Q3,590.4,0,1,0.0,1.0,0.0,0.0
2012Q3,823.4,0,1,0.0,0.0,1.0,0.0
2012Q3,386.0,0,1,0.0,0.0,0.0,1.0
2012Q3,126.8,1,0,1.0,0.0,0.0,0.0
2012Q3,208.0,0,1,1.0,0.0,0.0,0.0
2012Q2,520.1,1,0,0.0,1.0,0.0,0.0
2012Q2,1084.6,1,0,0.0,0.0,1.0,0.0
2012Q2,129.5,1,0,0.0,0.0,0.0,1.0
2012Q2,584.5,0,1,0.0,1.0,0.0,0.0
2012Q2,859.4,0,1,0.0,0.0,1.0,0.0
2012Q2,375.6,0,1,0.0,0.0,0.0,1.0
2012Q2,124.7,1,0,1.0,0.0,0.0,0.0
2012Q2,228.5,0,1,1.0,0.0,0.0,0.0
2012Q1,507.1,1,0,0.0,1.0,0.0,0.0
2012Q1,1093.0,1,0,0.0,0.0,1.0,0.0
2012Q1,126.5,1,0,0.0,0.0,0.0,1.0
2012Q1,570.3,0,1,0.0,1.0,0.0,0.0
2012Q1,864.7,0,1,0.0,0.0,1.0,0.0
2012Q1,389.4,0,1,0.0,0.0,0.0,1.0
2012Q1,130.7,1,0,1.0,0.0,0.0,0.0
2012Q1,239.4,0,1,1.0,0.0,0.0,0.0
2011Q4,501.1,1,0,0.0,1.0,0.0,0.0
2011Q4,1132.4,1,0,0.0,0.0,1.0,0.0
2011Q4,134.8,1,0,0.0,0.0,0.0,1.0
2011Q4,557.0,0,1,0.0,1.0,0.0,0.0
2011Q4,874.3,0,1,0.0,0.0,1.0,0.0
